3
83,126,1
171.0000,192.0000,219.0000,195.0000,225.0000,237.0000,264.0000,282.0000,300.0000,333.0000,333.0000,357.0000,390.0000,417.0000,387.0000,390.0000,390.0000,369.0000,381.0000,402.0000,414.0000,417.0000,429.0000,417.0000,429.0000,414.0000,417.0000,384.0000,372.0000,390.0000,387.0000,402.0000,411.0000,420.0000,423.0000,405.0000,426.0000,432.0000,447.0000,429.0000,489.0000,456.0000,492.0000,501.0000,474.0000,489.0000,477.0000,534.0000,585.0000,564.0000,567.0000,534.0000,534.0000,558.0000,555.0000,618.0000,492.0000,192.0000,-372.0000,825.0000,651.0000,408.0000,-171.0000,372.0000,324.0000,195.0000,-279.0000,-567.0000,867.0000,780.0000,777.0000,759.0000,603.0000,603.0000,597.0000,603.0000,561.0000,543.0000,522.0000,534.0000,486.0000,480.0000,462.0000,489.0000,477.0000,450.0000,411.0000,411.0000,405.0000,426.0000,435.0000,444.0000,369.0000,342.0000,348.0000,330.0000,306.0000,315.0000,270.0000,276.0000,264.0000,249.0000,252.0000,246.0000,264.0000,300.0000,306.0000,270.0000,285.0000,255.0000,240.0000,267.0000,258.0000,258.0000,267.0000,258.0000,252.0000,255.0000,243.0000,252.0000,216.0000,204.0000,237.0000,243.0000,216.0000,207.0000
192.0000,216.0000,237.0000,243.0000,228.0000,246.0000,243.0000,267.0000,312.0000,318.0000,333.0000,363.0000,360.0000,393.0000,420.0000,411.0000,417.0000,408.0000,399.0000,405.0000,411.0000,417.0000,432.0000,408.0000,426.0000,402.0000,414.0000,408.0000,417.0000,417.0000,405.0000,408.0000,414.0000,426.0000,423.0000,423.0000,429.0000,435.0000,453.0000,456.0000,474.0000,468.0000,486.0000,477.0000,483.0000,531.0000,546.0000,540.0000,558.0000,573.0000,567.0000,597.0000,573.0000,555.0000,570.0000,717.0000,264.0000,636.0000,-210.0000,216.0000,543.0000,99.0000,198.0000,930.0000,-9.0000,945.0000,192.0000,381.0000,-183.0000,297.0000,729.0000,315.0000,822.0000,612.0000,612.0000,612.0000,591.0000,615.0000,555.0000,537.0000,531.0000,525.0000,507.0000,504.0000,489.0000,483.0000,438.0000,450.0000,444.0000,453.0000,456.0000,483.0000,411.0000,381.0000,366.0000,357.0000,354.0000,321.0000,318.0000,327.0000,318.0000,318.0000,312.0000,291.0000,285.0000,267.0000,276.0000,276.0000,279.0000,252.0000,273.0000,258.0000,282.0000,285.0000,279.0000,282.0000,270.0000,243.0000,234.0000,237.0000,213.0000,216.0000,210.0000,222.0000,210.0000,201.0000
216.0000,252.0000,270.0000,282.0000,288.0000,285.0000,303.0000,321.0000,306.0000,327.0000,351.0000,369.0000,357.0000,399.0000,411.0000,417.0000,411.0000,432.0000,423.0000,405.0000,387.0000,393.0000,372.0000,435.0000,384.0000,405.0000,408.0000,384.0000,420.0000,429.0000,432.0000,414.0000,450.0000,435.0000,441.0000,447.0000,453.0000,447.0000,459.0000,447.0000,474.0000,498.0000,471.0000,507.0000,525.0000,531.0000,561.0000,570.0000,561.0000,588.0000,582.0000,576.0000,579.0000,594.0000,633.0000,648.0000,894.0000,264.0000,708.0000,477.0000,318.0000,411.0000,603.0000,969.0000,834.0000,-78.0000,93.0000,1077.0000,492.0000,201.0000,-60.0000,399.0000,867.0000,699.0000,633.0000,627.0000,597.0000,588.0000,552.0000,555.0000,543.0000,552.0000,537.0000,519.0000,507.0000,510.0000,504.0000,441.0000,468.0000,441.0000,450.0000,474.0000,441.0000,438.0000,393.0000,354.0000,351.0000,342.0000,333.0000,339.0000,342.0000,309.0000,291.0000,327.0000,315.0000,324.0000,318.0000,306.0000,306.0000,312.0000,306.0000,288.0000,267.0000,270.0000,258.0000,243.0000,246.0000,249.0000,243.0000,252.0000,243.0000,258.0000,228.0000,237.0000,246.0000,228.0000
234.0000,225.0000,237.0000,258.0000,270.0000,276.0000,321.0000,339.0000,333.0000,363.0000,339.0000,366.0000,390.0000,384.0000,408.0000,408.0000,417.0000,423.0000,438.0000,441.0000,456.0000,441.0000,423.0000,411.0000,414.0000,390.0000,393.0000,411.0000,408.0000,420.0000,438.0000,441.0000,414.0000,438.0000,462.0000,471.0000,492.0000,489.0000,477.0000,477.0000,471.0000,516.0000,504.0000,519.0000,570.0000,576.0000,525.0000,549.0000,543.0000,591.0000,573.0000,597.0000,618.0000,576.0000,642.0000,774.0000,777.0000,915.0000,294.0000,588.0000,975.0000,-18.0000,693.0000,966.0000,936.0000,6.0000,456.0000,810.0000,27.0000,534.0000,663.0000,-6.0000,354.0000,771.0000,687.0000,651.0000,633.0000,612.0000,591.0000,582.0000,549.0000,579.0000,546.0000,549.0000,516.0000,504.0000,495.0000,507.0000,474.0000,432.0000,468.0000,459.0000,462.0000,432.0000,417.0000,393.0000,387.0000,363.0000,369.0000,318.0000,315.0000,330.0000,300.0000,303.0000,300.0000,312.0000,279.0000,330.0000,303.0000,291.0000,300.0000,309.0000,309.0000,294.0000,282.0000,288.0000,288.0000,279.0000,282.0000,279.0000,291.0000,297.0000,279.0000,246.0000,255.0000,213.0000
240.0000,246.0000,243.0000,282.0000,285.0000,288.0000,318.0000,318.0000,333.0000,360.0000,363.0000,393.0000,363.0000,384.0000,393.0000,396.0000,402.0000,411.0000,420.0000,438.0000,438.0000,456.0000,447.0000,441.0000,450.0000,438.0000,444.0000,423.0000,420.0000,423.0000,408.0000,426.0000,441.0000,438.0000,459.0000,465.0000,468.0000,456.0000,516.0000,504.0000,510.0000,504.0000,501.0000,534.0000,549.0000,561.0000,564.0000,576.0000,579.0000,573.0000,579.0000,615.0000,597.0000,660.0000,801.0000,252.0000,699.0000,-81.0000,681.0000,198.0000,387.0000,-45.0000,573.0000,759.0000,699.0000,870.0000,609.0000,-63.0000,1287.0000,354.0000,111.0000,219.0000,825.0000,813.0000,684.0000,684.0000,645.0000,627.0000,624.0000,603.0000,564.0000,528.0000,516.0000,531.0000,537.0000,495.0000,495.0000,504.0000,522.0000,507.0000,438.0000,483.0000,495.0000,390.0000,390.0000,453.0000,432.0000,393.0000,396.0000,378.0000,363.0000,342.0000,324.0000,318.0000,309.0000,303.0000,318.0000,294.0000,318.0000,276.0000,288.0000,300.0000,294.0000,294.0000,297.0000,285.0000,270.0000,273.0000,288.0000,276.0000,303.0000,303.0000,297.0000,282.0000,273.0000,240.0000
231.0000,285.0000,255.0000,276.0000,294.0000,312.0000,324.0000,348.0000,342.0000,357.0000,342.0000,399.0000,405.0000,393.0000,414.0000,414.0000,426.0000,423.0000,429.0000,420.0000,429.0000,417.0000,426.0000,414.0000,414.0000,432.0000,420.0000,441.0000,432.0000,453.0000,438.0000,438.0000,429.0000,435.0000,462.0000,489.0000,492.0000,480.0000,486.0000,477.0000,498.0000,489.0000,540.0000,561.0000,576.0000,552.0000,579.0000,603.0000,606.0000,624.0000,642.0000,594.0000,621.0000,630.0000,315.0000,-57.0000,192.0000,90.0000,270.0000,501.0000,-63.0000,81.0000,144.0000,501.0000,960.0000,237.0000,165.0000,615.0000,-102.0000,678.0000,537.0000,462.0000,525.0000,915.0000,795.0000,729.0000,681.0000,657.0000,633.0000,639.0000,606.0000,576.0000,543.0000,543.0000,510.0000,531.0000,543.0000,516.0000,513.0000,510.0000,486.0000,501.0000,492.0000,537.0000,444.0000,393.0000,414.0000,393.0000,420.0000,372.0000,378.0000,378.0000,354.0000,369.0000,348.0000,348.0000,369.0000,318.0000,315.0000,345.0000,345.0000,309.0000,309.0000,303.0000,306.0000,300.0000,279.0000,297.0000,285.0000,300.0000,294.0000,300.0000,285.0000,291.0000,288.0000,270.0000
300.0000,261.0000,306.0000,321.0000,339.0000,351.0000,363.0000,378.0000,384.0000,411.0000,417.0000,387.0000,435.0000,408.0000,414.0000,447.0000,444.0000,453.0000,453.0000,435.0000,444.0000,471.0000,450.0000,450.0000,450.0000,441.0000,468.0000,444.0000,441.0000,456.0000,468.0000,471.0000,492.0000,489.0000,480.0000,486.0000,489.0000,525.0000,501.0000,510.0000,531.0000,525.0000,492.0000,555.0000,549.0000,555.0000,585.0000,606.0000,585.0000,612.0000,606.0000,615.0000,627.0000,747.0000,459.0000,546.0000,348.0000,411.0000,192.0000,144.0000,75.0000,747.0000,-141.0000,438.0000,1113.0000,522.0000,-333.0000,1059.0000,759.0000,465.0000,780.0000,228.0000,585.0000,789.0000,600.0000,726.0000,720.0000,720.0000,744.0000,651.0000,624.0000,597.0000,573.0000,558.0000,552.0000,507.0000,516.0000,507.0000,507.0000,483.0000,504.0000,459.0000,441.0000,477.0000,501.0000,468.0000,441.0000,396.0000,375.0000,372.0000,360.0000,348.0000,327.0000,345.0000,315.0000,330.0000,306.0000,327.0000,315.0000,327.0000,291.0000,294.0000,303.0000,309.0000,291.0000,258.0000,279.0000,288.0000,303.0000,300.0000,285.0000,294.0000,276.0000,288.0000,294.0000,270.0000
276.0000,300.0000,327.0000,324.0000,324.0000,357.0000,378.0000,402.0000,414.0000,453.0000,414.0000,420.0000,474.0000,462.0000,480.0000,453.0000,456.0000,456.0000,444.0000,450.0000,444.0000,453.0000,450.0000,480.0000,474.0000,465.0000,483.0000,468.0000,462.0000,462.0000,468.0000,483.0000,519.0000,492.0000,495.0000,492.0000,483.0000,498.0000,540.0000,528.0000,507.0000,543.0000,600.0000,591.0000,639.0000,618.0000,621.0000,609.0000,588.0000,597.0000,585.0000,594.0000,606.0000,747.0000,303.0000,-27.0000,135.0000,-228.0000,633.0000,282.0000,405.0000,558.0000,612.0000,690.0000,504.0000,354.0000,57.0000,993.0000,519.0000,174.0000,459.0000,888.0000,690.0000,462.0000,72.0000,702.0000,840.0000,780.0000,597.0000,768.0000,627.0000,597.0000,603.0000,546.0000,531.0000,510.0000,486.0000,519.0000,516.0000,483.0000,465.0000,456.0000,444.0000,429.0000,468.0000,435.0000,417.0000,426.0000,402.0000,396.0000,372.0000,351.0000,333.0000,342.0000,303.0000,285.0000,291.0000,306.0000,315.0000,300.0000,294.0000,306.0000,285.0000,300.0000,300.0000,318.0000,276.0000,294.0000,288.0000,294.0000,294.0000,300.0000,282.0000,294.0000,303.0000,276.0000
285.0000,306.0000,330.0000,357.0000,369.0000,366.0000,393.0000,411.0000,420.0000,468.0000,474.0000,489.0000,438.0000,456.0000,477.0000,462.0000,450.0000,456.0000,447.0000,444.0000,447.0000,456.0000,444.0000,444.0000,441.0000,444.0000,450.0000,492.0000,486.0000,483.0000,495.0000,498.0000,495.0000,522.0000,525.0000,528.0000,510.0000,546.0000,549.0000,603.0000,600.0000,633.0000,609.0000,618.0000,570.0000,576.0000,573.0000,588.0000,570.0000,597.0000,633.0000,630.0000,660.0000,741.0000,867.0000,465.0000,726.0000,255.0000,573.0000,1200.0000,-324.0000,663.0000,180.0000,849.0000,834.0000,174.0000,117.0000,1053.0000,489.0000,264.0000,993.0000,654.0000,597.0000,576.0000,1038.0000,879.0000,687.0000,579.0000,-69.0000,801.0000,696.0000,612.0000,591.0000,555.0000,561.0000,519.0000,519.0000,504.0000,507.0000,489.0000,489.0000,456.0000,474.0000,438.0000,468.0000,447.0000,435.0000,390.0000,384.0000,375.0000,375.0000,348.0000,351.0000,336.0000,336.0000,336.0000,339.0000,288.0000,282.0000,303.0000,321.0000,306.0000,327.0000,333.0000,339.0000,339.0000,345.0000,321.0000,285.0000,282.0000,297.0000,294.0000,276.0000,282.0000,264.0000,240.0000
327.0000,312.0000,324.0000,345.0000,396.0000,390.0000,405.0000,450.0000,447.0000,456.0000,480.0000,453.0000,486.0000,492.0000,477.0000,480.0000,486.0000,489.0000,471.0000,504.0000,492.0000,459.0000,459.0000,447.0000,447.0000,468.0000,456.0000,474.0000,483.0000,495.0000,486.0000,492.0000,501.0000,501.0000,513.0000,555.0000,564.0000,579.0000,582.0000,609.0000,576.0000,570.0000,585.0000,570.0000,585.0000,585.0000,573.0000,570.0000,588.0000,777.0000,687.0000,729.0000,753.0000,468.0000,693.0000,1131.0000,342.0000,-171.0000,54.0000,-36.0000,-72.0000,1128.0000,72.0000,450.0000,1185.0000,537.0000,462.0000,417.0000,492.0000,960.0000,567.0000,627.0000,651.0000,816.0000,894.0000,663.0000,327.0000,501.0000,615.0000,417.0000,888.0000,678.0000,588.0000,591.0000,567.0000,552.0000,522.0000,507.0000,516.0000,492.0000,513.0000,486.0000,474.0000,462.0000,447.0000,420.0000,444.0000,435.0000,432.0000,417.0000,381.0000,375.0000,351.0000,360.0000,312.0000,318.0000,288.0000,321.0000,327.0000,318.0000,327.0000,309.0000,303.0000,297.0000,321.0000,318.0000,324.0000,309.0000,297.0000,294.0000,300.0000,324.0000,312.0000,300.0000,291.0000,267.0000
360.0000,381.0000,399.0000,402.0000,369.0000,411.0000,390.0000,408.0000,411.0000,471.0000,456.0000,498.0000,486.0000,501.0000,501.0000,495.0000,483.0000,489.0000,489.0000,498.0000,501.0000,474.0000,483.0000,495.0000,477.0000,483.0000,504.0000,519.0000,516.0000,528.0000,534.0000,555.0000,540.0000,549.0000,546.0000,549.0000,546.0000,567.0000,564.0000,561.0000,609.0000,597.0000,621.0000,615.0000,630.0000,621.0000,612.0000,606.0000,714.0000,48.0000,390.0000,747.0000,441.0000,834.0000,687.0000,252.0000,681.0000,690.0000,243.0000,555.0000,1029.0000,-504.0000,156.0000,1290.0000,501.0000,702.0000,408.0000,237.0000,1086.0000,762.0000,843.0000,822.0000,900.0000,756.0000,189.0000,456.0000,789.0000,738.0000,537.0000,255.0000,453.0000,774.0000,642.0000,630.0000,627.0000,603.0000,573.0000,564.0000,561.0000,552.0000,513.0000,501.0000,486.0000,456.0000,468.0000,453.0000,450.0000,450.0000,462.0000,411.0000,399.0000,402.0000,387.0000,402.0000,396.0000,414.0000,363.0000,348.0000,372.0000,336.0000,345.0000,333.0000,315.0000,321.0000,327.0000,339.0000,282.0000,342.0000,285.0000,285.0000,309.0000,327.0000,345.0000,345.0000,330.0000,315.0000
249.0000,297.0000,327.0000,381.0000,426.0000,432.0000,459.0000,471.0000,462.0000,444.0000,459.0000,492.0000,498.0000,537.0000,534.0000,555.0000,528.0000,510.0000,504.0000,495.0000,507.0000,543.0000,540.0000,510.0000,519.0000,516.0000,495.0000,477.0000,474.0000,480.0000,495.0000,510.0000,534.0000,537.0000,549.0000,594.0000,570.0000,612.0000,609.0000,603.0000,594.0000,585.0000,606.0000,609.0000,633.0000,645.0000,636.0000,615.0000,696.0000,636.0000,420.0000,192.0000,165.0000,576.0000,-123.0000,516.0000,987.0000,801.0000,684.0000,243.0000,-27.0000,612.0000,384.0000,600.0000,894.0000,612.0000,210.0000,861.0000,843.0000,774.0000,729.0000,804.0000,741.0000,963.0000,216.0000,564.0000,912.0000,708.0000,858.0000,321.0000,396.0000,813.0000,666.0000,618.0000,597.0000,588.0000,585.0000,573.0000,567.0000,531.0000,576.0000,540.0000,507.0000,501.0000,489.0000,492.0000,474.0000,456.0000,468.0000,432.0000,417.0000,396.0000,408.0000,390.0000,396.0000,405.0000,381.0000,354.0000,342.0000,369.0000,339.0000,339.0000,330.0000,318.0000,336.0000,327.0000,321.0000,321.0000,348.0000,351.0000,279.0000,291.0000,291.0000,300.0000,282.0000,300.0000
