9,11,8,7,5,2,6,-2,-3,-2,-1,-1,0,0,-1,2,1,1,1,1,1,1,2,-1,-1,3,-2,3,5,8,4,15,18,26,29,35,38,46,48,47,47,51,48,50,49,49,50,31,36,35,40,38,43,41,42,48,49,54,59,64,60,62,58,59,55,53,50,51,54,55,51,59,57,58,57,59,59,65,65,64,67,69,71,76,69,68,64,67,62,59,57,56,60,50,46,48,46,46,43,40,37,38,40,29,32,29,28,22,21,22,23,14,15,12,16,10,16,13,12,26,22,24,24,25,18,13,17,9,10,12,18,15,19,19,26,9,14,12,6,5,5,2,2,7,7,6,4,1,3,3,2,-2,6,14,2,14,35,41,36,42,40,35,23,14,19,28,49,29,29,22,16,23,31,33,46,19,23,14,11,14,14,14,7,1,19,8,15,37,18,33,99,141,-5,-49,54,114,56,4,32,54,-18,-6,81,59,-40,-27,69,103,36,38,23,47,155,119,-50,36,35,95,59,42,32,-9,111,3,49,55,76,104,21,167,0,15,104,119,45,41,11,2,153,189,-6,85,65,60,-57,270,34,51,-34,2,175,43,77,87,100,60,183,71,120,36,38,5,142,22,19,71,154,-3,76,87,128,39,81,126,53,-41,172,-9,138,140,128,74,-55,203,7,70,53,27,157,163,51,115,-6,32,72,-20,46,55
13,8,11,8,4,6,9,1,0,2,-2,1,-3,-1,-2,2,1,1,1,1,1,1,2,-2,0,-2,1,0,4,7,5,11,11,19,24,25,30,38,43,34,37,35,40,40,36,40,44,21,30,31,35,40,44,50,50,50,52,58,64,62,66,61,59,55,58,56,55,51,50,53,47,64,60,56,57,60,61,62,61,69,70,70,79,75,75,70,74,67,65,57,56,58,55,53,48,49,47,48,45,43,42,37,43,23,29,25,24,24,16,18,17,16,13,16,10,16,12,15,13,23,23,23,22,18,19,12,16,2,9,10,8,14,15,12,17,17,12,10,9,5,4,7,7,5,9,2,2,4,2,4,9,-7,10,9,8,20,41,52,60,22,36,42,42,35,37,52,69,54,42,27,20,26,33,44,56,21,23,14,6,11,11,13,14,-2,9,3,15,45,30,36,95,150,2,-44,62,124,67,31,64,55,-13,17,110,88,-34,-31,51,147,57,36,30,37,145,178,10,-1,103,57,-11,128,81,-54,157,60,46,-18,45,130,-10,116,65,40,53,103,41,28,21,1,167,214,24,69,0,48,25,326,-41,91,-9,102,98,95,72,152,-15,134,180,117,8,115,5,101,103,-58,174,101,68,28,94,70,183,43,85,148,42,-25,165,3,122,161,152,-8,39,117,48,5,22,146,179,110,13,92,-14,59,8,34,53,41
7,7,6,6,11,9,12,1,5,7,5,3,2,-1,0,1,1,1,1,1,1,1,1,3,-2,-1,1,3,1,6,7,2,5,16,17,17,18,28,33,23,25,29,30,32,35,33,33,43,39,40,46,45,45,46,40,52,50,50,54,55,57,55,56,57,59,57,54,56,54,57,50,66,62,61,58,58,62,59,60,68,68,74,74,77,74,75,72,67,65,58,58,55,55,47,43,45,50,44,43,42,34,37,43,18,24,26,19,18,17,13,11,15,15,15,14,16,18,18,17,26,24,22,18,18,11,11,13,2,7,6,11,11,9,10,9,16,15,12,9,10,9,5,5,11,3,6,-1,0,2,7,7,1,12,11,8,17,38,55,58,12,41,66,72,63,54,62,64,77,60,37,26,29,35,36,44,17,18,2,0,-1,3,7,6,4,9,-7,13,50,39,36,80,148,21,-13,65,107,61,35,77,24,-11,9,101,97,9,0,42,147,82,27,35,24,94,177,75,-34,90,10,-69,110,87,-68,109,97,66,-36,28,150,-40,82,137,19,-2,103,69,53,50,-8,133,269,59,62,-44,6,89,279,-35,84,23,151,75,158,96,153,-75,160,154,92,-69,146,-14,158,92,-69,262,93,11,44,109,65,199,43,82,150,15,28,106,46,111,160,112,5,109,36,72,-16,41,222,161,53,14,68,-31,98,-31,65,41,15
3,6,9,6,7,10,10,8,11,8,7,6,5,3,6,-1,1,1,1,1,1,1,1,1,3,-2,3,-2,5,3,7,-6,7,7,13,9,14,19,22,25,24,25,29,31,38,42,42,57,52,54,49,50,50,52,45,61,57,51,56,53,54,61,57,63,59,57,59,57,60,61,60,69,69,62,63,61,61,62,59,60,62,66,72,73,70,70,67,65,63,55,56,54,54,47,45,39,39,42,35,34,34,29,34,18,22,24,17,16,14,11,7,17,14,13,17,17,16,22,22,24,20,20,19,13,14,6,7,7,8,12,15,16,17,14,11,15,14,11,7,8,5,7,6,10,5,1,2,1,2,4,6,11,18,13,2,9,31,39,43,6,43,75,85,70,49,35,23,55,38,31,33,47,46,40,47,15,19,5,-1,0,4,0,1,17,9,-13,9,64,47,35,62,105,40,23,67,81,43,28,71,14,-1,10,67,95,69,54,38,118,112,28,43,23,31,140,120,-20,-3,-3,-43,9,58,-7,10,56,96,6,21,136,-50,61,149,19,-34,110,91,64,58,-22,132,251,32,43,-14,-6,111,141,7,74,61,101,112,152,129,104,-10,197,166,27,-20,144,-8,151,140,17,221,43,38,36,97,109,149,43,75,135,-12,101,23,106,113,144,21,114,116,3,49,24,125,168,80,15,49,57,-45,163,10,44,26,6
5,7,9,11,18,20,19,16,12,10,7,5,2,-1,3,-4,-1,0,0,1,1,2,2,0,1,-3,-3,2,2,9,13,-2,6,10,12,11,11,18,18,25,19,22,27,31,41,50,52,51,46,52,50,55,60,61,61,75,66,65,60,61,64,69,82,56,63,59,58,61,61,62,58,80,66,67,62,57,62,58,66,58,63,68,74,75,70,68,61,69,58,59,56,57,58,49,45,37,40,36,29,28,22,29,34,19,23,19,19,17,13,8,1,25,18,16,11,16,21,20,23,22,21,24,18,13,12,9,-2,12,9,11,14,18,15,17,19,7,11,7,9,0,2,3,2,10,2,-1,-5,4,3,8,3,17,19,11,-7,-5,20,31,24,-6,36,85,104,84,39,7,-10,34,20,25,52,73,72,55,61,22,26,16,2,4,8,12,5,21,11,-33,8,79,54,37,65,64,33,35,60,60,35,36,68,31,26,-1,41,107,131,117,66,123,121,14,55,29,-29,102,150,32,-83,49,49,-55,70,93,-50,-11,144,31,18,157,-60,86,132,39,-84,129,103,1,61,-23,192,147,-23,23,9,12,139,17,46,85,99,6,158,112,155,37,83,249,245,-30,48,132,24,77,206,105,123,-15,123,4,64,151,110,71,39,128,-54,137,-23,142,136,142,-90,219,102,10,7,39,251,68,14,-26,100,56,-79,213,68,-9,34,3
0,-1,-2,-3,-5,-6,-11,11,7,6,12,10,15,15,20,-4,3,-1,2,-1,2,-2,-3,7,5,7,3,-3,-3,-5,-9,5,3,9,7,7,7,12,15,32,31,41,48,52,54,50,52,48,54,55,64,61,63,62,50,71,67,64,67,64,59,59,58,59,60,60,64,64,70,69,76,66,68,69,68,65,62,60,59,55,56,58,60,59,61,65,66,70,66,57,49,43,39,38,49,32,36,36,36,39,33,18,6,30,21,20,13,10,14,16,17,5,13,17,21,24,23,26,24,28,23,16,11,11,5,8,12,15,17,24,28,23,22,10,9,13,4,3,0,6,10,6,0,12,12,14,3,-7,-6,5,15,22,19,19,25,16,14,15,30,0,49,63,39,14,16,8,-9,-9,10,15,7,25,68,66,62,-2,12,5,5,5,4,2,-8,36,-22,46,17,26,81,30,54,46,43,42,94,79,12,18,22,52,-52,51,102,80,63,0,-5,29,170,101,6,33,84,107,56,73,16,-13,-16,-31,18,91,43,-36,28,136,-9,-44,31,-60,131,50,130,44,40,232,-84,-15,105,279,-59,24,155,23,0,126,-114,109,75,86,83,61,97,127,119,196,84,23,171,108,-138,324,125,29,259,59,-41,92,144,133,93,-70,224,37,69,185,-89,201,67,-10,131,208,84,13,-6,239,28,91,-20,122,10,8,31,208,65,136,-100,74
2,2,2,2,2,2,-1,9,5,9,5,8,10,7,15,2,7,5,5,0,-1,-3,-1,-2,-2,-2,-2,3,1,1,-1,-1,6,11,9,7,11,21,16,33,31,34,41,46,50,50,48,43,47,50,51,56,53,53,49,68,64,60,63,59,62,58,60,58,59,60,59,61,62,63,61,70,64,66,67,64,62,54,53,54,55,58,60,62,66,66,65,64,65,56,49,46,43,41,42,37,34,34,37,38,32,21,14,23,22,18,17,11,13,12,17,14,14,17,19,23,25,23,25,21,22,19,16,10,13,11,13,14,18,19,25,23,17,15,9,11,11,2,5,7,10,7,3,10,9,9,5,-4,-3,8,14,6,20,31,23,14,3,16,15,28,41,47,30,21,25,21,4,-2,16,19,9,22,41,37,34,2,15,7,2,1,5,5,2,20,-21,25,21,31,55,9,32,102,-11,26,25,82,124,13,3,-3,70,118,55,-29,-5,57,12,-7,194,170,32,-22,57,162,140,3,35,-21,22,-46,35,20,29,23,34,109,44,17,27,-37,68,8,136,47,-20,200,53,-42,209,194,16,-21,87,50,54,54,-18,155,76,108,117,144,97,120,113,257,84,-44,217,52,65,285,68,77,126,146,-150,128,91,174,-4,3,196,-30,152,45,34,97,36,220,-27,206,-31,-14,128,38,93,110,9,-19,64,13,218,134,-11,129,-52,62
2,2,2,2,2,2,2,1,0,3,4,5,6,9,3,19,12,12,7,3,2,1,-2,-1,-1,-1,-2,1,5,3,9,0,2,7,9,11,13,21,24,30,31,35,44,44,50,51,46,56,60,58,61,66,64,63,63,58,59,61,56,58,59,55,58,52,56,52,48,54,50,53,50,62,61,68,69,67,57,52,42,50,50,54,54,60,60,63,66,61,60,55,53,43,42,41,42,39,37,32,36,35,33,25,19,18,17,18,11,15,15,15,12,19,18,21,25,25,23,23,29,13,19,15,17,16,19,20,23,18,19,24,26,26,20,17,11,15,7,6,7,8,11,7,5,9,10,10,1,1,0,8,14,-1,20,37,38,17,9,10,2,53,35,33,19,15,24,24,11,2,17,20,12,7,11,14,12,6,6,5,4,2,3,11,10,22,-23,38,34,35,45,-2,8,173,14,71,41,68,110,-26,-50,130,129,-5,-8,-5,-4,81,-75,34,156,153,58,-38,13,143,150,-43,78,-4,40,-7,23,-42,55,72,-2,75,89,43,17,-31,-22,-14,161,38,-93,142,181,-76,239,144,87,-63,86,50,84,-27,24,180,58,137,91,207,79,132,94,151,66,29,302,-97,115,203,90,187,155,57,78,-28,243,20,7,101,130,17,169,30,86,78,45,231,-52,91,-24,89,178,3,99,38,27,-21,112,-45,228,10,25,126,1,61
2,2,2,2,2,2,4,-4,-2,-5,3,2,4,5,5,15,14,10,9,6,8,3,10,-11,-1,-1,0,0,0,1,0,-3,5,9,10,11,13,21,24,34,30,36,41,44,47,43,45,57,51,52,58,58,55,59,58,55,50,51,52,52,52,53,56,46,44,48,46,40,46,42,39,58,56,61,70,65,59,44,40,43,46,44,51,54,57,62,69,56,61,53,49,46,40,36,38,37,34,32,30,35,29,24,25,10,16,12,15,16,16,16,15,20,19,24,23,26,25,27,30,5,15,17,17,23,21,27,31,20,26,27,27,21,21,15,14,13,13,4,5,11,11,14,6,10,7,5,4,2,6,11,16,-1,14,27,38,39,31,20,-7,49,47,49,45,41,27,19,14,9,29,29,23,5,1,9,12,8,7,9,1,2,3,7,6,27,-11,60,50,46,55,7,24,149,88,80,124,73,-35,-5,25,232,120,-125,14,100,-17,66,-77,151,81,82,103,13,3,111,89,-37,86,61,22,102,-11,-52,86,82,-39,21,109,67,22,0,-50,2,115,51,-96,23,233,-56,139,154,66,-75,135,-5,82,-30,-3,146,28,131,23,211,91,147,16,89,98,110,221,-94,116,105,154,223,72,53,204,-32,271,-58,141,150,16,157,75,124,46,143,98,69,96,-13,164,243,40,77,32,95,-12,49,57,37,112,-42,44,110,46,45
2,2,2,2,2,2,4,-2,0,0,-4,4,0,3,5,6,3,8,6,9,10,14,16,2,7,4,3,1,0,-3,-2,0,1,6,8,10,13,23,21,28,26,34,35,40,40,39,39,29,29,34,30,32,34,36,30,50,46,46,46,45,45,45,47,40,44,41,38,40,37,41,32,50,50,63,66,65,55,48,37,41,41,42,44,47,55,57,61,57,58,54,49,45,42,35,31,41,37,30,30,33,31,23,23,8,18,18,19,14,17,19,13,20,21,21,24,22,24,21,24,7,13,17,20,22,27,26,34,17,20,24,23,23,19,16,19,9,9,6,6,9,16,10,11,5,4,7,4,9,10,13,15,14,7,12,36,58,63,36,-1,34,48,87,94,70,37,12,10,16,19,25,22,7,-2,5,18,10,16,13,7,-2,0,7,5,25,4,71,50,47,78,34,54,79,106,-20,166,110,-128,89,141,109,162,-39,57,91,-51,54,-23,132,99,141,139,5,51,184,49,-23,56,116,-16,210,-51,-32,98,73,-40,-17,108,84,35,47,3,20,26,78,-32,-92,215,26,37,143,-23,-51,187,-75,73,43,-48,96,28,119,-32,186,137,178,-66,171,127,114,27,102,201,115,203,97,-108,278,-52,152,92,114,189,85,-25,148,42,93,56,138,133,22,188,84,252,194,-47,61,87,195,-97,68,-37,260,40,18,-63,107,73,4
2,2,2,2,2,2,4,-3,-1,-1,-2,2,1,0,-1,-3,1,2,3,7,12,12,17,12,10,10,4,5,-1,-1,-6,0,2,9,7,7,8,13,20,22,22,25,28,35,31,31,30,37,37,32,32,35,36,36,39,34,38,37,35,40,38,38,38,37,39,35,37,35,38,39,32,47,47,58,64,63,60,46,49,40,39,44,42,48,49,57,58,60,58,57,51,48,40,35,34,37,35,29,29,31,32,27,23,18,19,19,19,23,17,17,14,19,16,20,18,20,17,16,15,12,13,16,18,22,22,26,30,13,18,16,21,17,16,14,21,8,9,4,3,12,10,12,11,6,7,1,7,10,16,17,10,18,9,3,31,63,69,46,21,17,43,84,114,93,50,14,8,10,5,4,12,7,-7,-4,12,8,12,15,11,2,1,8,12,19,32,84,23,28,106,69,45,115,107,-62,127,121,-73,105,95,39,211,57,-18,50,68,78,-94,1,123,246,130,-90,80,267,6,1,31,94,3,234,-40,-37,72,64,2,-24,88,96,32,72,59,10,-18,89,8,-103,142,124,34,85,-72,-19,173,-80,72,120,-59,71,45,109,-11,162,166,175,-43,120,113,157,-30,193,141,160,265,-11,31,321,-71,61,171,132,151,-10,37,15,102,-15,149,69,115,85,105,215,158,13,72,34,296,31,-106,108,22,275,-62,64,-99,129,98,-47
2,2,2,2,2,2,3,-1,0,1,3,-2,-1,-1,-1,-1,-3,-1,0,5,5,7,1,17,10,9,8,6,6,3,8,-4,3,5,7,5,2,11,12,16,16,21,25,28,25,27,18,42,35,33,35,33,33,39,40,26,31,28,33,29,33,32,29,41,33,35,33,36,35,42,35,43,46,51,61,60,62,54,54,40,44,40,43,44,47,54,53,62,56,60,52,49,42,39,32,39,32,27,28,29,28,26,25,19,25,24,26,25,18,16,16,14,15,14,15,12,11,10,5,14,17,19,22,23,23,18,28,1,13,11,14,13,13,13,19,3,4,4,2,9,14,8,7,8,2,4,3,15,19,16,16,7,10,21,30,41,45,44,39,22,21,42,82,92,60,22,8,15,-1,-6,7,10,-6,-4,11,-2,10,17,12,3,8,19,17,43,63,108,5,20,138,105,41,150,89,71,57,65,73,44,24,46,208,107,-51,47,151,63,-79,-9,54,193,127,-109,39,246,-29,39,43,7,99,171,37,-75,56,37,62,-24,50,83,-1,35,54,-8,25,83,-29,-32,44,138,109,21,-13,28,85,-24,74,118,-26,62,53,76,65,125,121,113,31,62,43,179,71,140,48,212,168,62,220,163,104,-35,298,21,147,-16,118,-2,101,67,205,109,87,116,114,166,110,-41,171,150,274,-121,43,87,191,58,-57,108,-69,199,144,-74
